# FastAPI
fastapi>=0.68.0,<0.69.0
uvicorn>=0.15.0,<0.16.0
pydantic>=1.8.0,<2.0.0
email-validator>=1.1.3,<2.0.0
python-multipart>=0.0.5,<0.1.0
starlette>=0.14.2,<0.15.0

# Database
sqlalchemy>=1.4.23,<1.5.0
psycopg2-binary>=2.9.1,<3.0.0
alembic>=1.7.1,<1.8.0

# Security
python-jose[cryptography]>=3.3.0,<3.4.0
passlib[bcrypt]>=1.7.4,<1.8.0

# Caching
redis>=4.0.2,<4.1.0

# Async tasks
celery>=5.1.2,<5.2.0

# Testing
pytest>=6.2.5,<6.3.0
pytest-cov>=2.12.1,<2.13.0
httpx>=0.19.0,<0.20.0

# Utilities
python-dotenv>=0.19.0,<0.20.0
tenacity>=8.0.1,<8.1.0
